Statistical profiling result from isolate-0x104801800-v8.log, (11687 ticks, 331 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      8   57.1%        LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
      4   50.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      4  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      3   37.5%          LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      3  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      1   12.5%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
      1  100.0%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      5   35.7%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      5  100.0%          LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
      2   40.0%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      2   40.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      1   20.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
      1    7.1%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
      1  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      1  100.0%            LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     13    2.4%    LazyCompile: *b /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2394
     13  100.0%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     13  100.0%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     10   76.9%          LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     10  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      3   23.1%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      3  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843

    487    4.2%  Builtin: ArgumentsAdaptorTrampoline
    400   82.1%    LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
    255   63.7%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
    116   45.5%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     92   79.3%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     76   82.6%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     16   17.4%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     24   20.7%          LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     24  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     74   29.0%        LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     36   48.6%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     36  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     28   37.8%          LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     28  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     10   13.5%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
     10  100.0%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     39   15.3%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
     38   97.4%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     31   81.6%            LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
      7   18.4%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      1    2.6%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
      1  100.0%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     26   10.2%        LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     26  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     13   50.0%            LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     10   38.5%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      3   11.5%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
    112   28.0%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
    111   99.1%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     57   51.4%          LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     26   45.6%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     25   43.9%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      6   10.5%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
     35   31.5%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     35  100.0%            LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     19   17.1%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
     19  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     20    5.0%      LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     10   50.0%        LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     10  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     10  100.0%            LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
      5   25.0%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      5  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      5  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      5   25.0%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
      5  100.0%          LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      5  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     13    3.3%      LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     13  100.0%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     10   76.9%          LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
      5   50.0%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      5   50.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      2   15.4%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
      2  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      1    7.7%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      1  100.0%            LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     31    6.4%    LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
     30   96.8%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     12   40.0%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     12  100.0%          LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
      8   66.7%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      3   25.0%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      1    8.3%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
     11   36.7%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
     11  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     11  100.0%            LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
      7   23.3%        LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
      6   85.7%          LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      6  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      1   14.3%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
      1  100.0%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      1    3.2%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
      1  100.0%        LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      1  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      1  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     22    4.5%    LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
      9   40.9%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      9  100.0%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      9  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      9  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      8   36.4%      LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      8  100.0%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      8  100.0%          LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
      4   50.0%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      2   25.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      2   25.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
      5   22.7%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
      5  100.0%        LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      5  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      3   60.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      2   40.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009

    421    3.6%  T _setiopolicy_np

    331    2.8%  UNKNOWN

    321    2.7%  LazyCompile: *b /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1090
    279   86.9%    LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
    221   79.2%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
    120   54.3%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
    115   95.8%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     85   73.9%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     28   24.3%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      2    1.7%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
      5    4.2%          LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      5  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     51   23.1%        LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     26   51.0%          LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     26  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     19   37.3%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     19  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      6   11.8%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
      6  100.0%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     50   22.6%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
     49   98.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     32   65.3%            LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     12   24.5%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      5   10.2%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
      1    2.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
      1  100.0%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     28   10.0%      LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     14   50.0%        LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     14  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     14  100.0%            LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     10   35.7%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     10  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     10  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      4   14.3%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
      4  100.0%          LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      4  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     16    5.7%      LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     16  100.0%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     13   81.3%          LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
      8   61.5%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      5   38.5%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      2   12.5%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      2  100.0%            LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
      1    6.3%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
      1  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     14    5.0%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
     14  100.0%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     14  100.0%          LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     10   71.4%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      4   28.6%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     42   13.1%    LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
     42  100.0%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     30   71.4%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     30  100.0%          LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     13   43.3%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     13   43.3%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      4   13.3%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
     12   28.6%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
     12  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     12  100.0%            LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628

    318    2.7%  LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
    298   93.7%    LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
    134   45.0%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
    128   95.5%        LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     60   46.9%          LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     60  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     56   43.8%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     56  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     12    9.4%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
     12  100.0%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      6    4.5%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
      6  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
      6  100.0%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
    104   34.9%      LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     67   64.4%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     67  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     67  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     29   27.9%        LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     29  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     29  100.0%            LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
      8    7.7%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
      8  100.0%          LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      8  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     60   20.1%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
     60  100.0%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     60  100.0%          LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     37   61.7%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     17   28.3%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      6   10.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
     20    6.3%    LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
     20  100.0%      LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     20  100.0%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     16   80.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     16  100.0%            LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
      4   20.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
      4  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843

    230    2.0%  LazyCompile: *a.length.a /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2907
    230  100.0%    LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
    229   99.6%      LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
    109   47.6%        LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
    109  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
    109  100.0%            LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     98   42.8%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     98  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     98  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     22    9.6%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
     22  100.0%          LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     22  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843

    223    1.9%  LazyCompile: *b /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2394
    223  100.0%    LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
    223  100.0%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
    155   69.5%        LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
    155  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
    137   88.4%            LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     12    7.7%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      6    3.9%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
     68   30.5%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     68  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
