Statistical profiling result from isolate-0x105800000-v8.log, (12322 ticks, 380 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4   14.8%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
     10   27.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     10  100.0%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
      3    7.5%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      3  100.0%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      3  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     38    9.8%      LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     38  100.0%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     16   42.1%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     16  100.0%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     14   36.8%          LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     11   78.6%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      3   21.4%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      8   21.1%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
      8  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     54   10.4%    LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
     51   94.4%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     27   52.9%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     26   96.3%          LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     12   46.2%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     11   42.3%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      3   11.5%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      1    3.7%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
      1  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
     15   29.4%        LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
      8   53.3%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      8  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      6   40.0%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      6  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      1    6.7%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      1  100.0%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      9   17.6%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
      9  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      9  100.0%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
      3    5.6%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      3  100.0%        LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      3  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      3  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     41    7.9%    LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     20   48.8%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     20  100.0%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     20  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     20  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     12   29.3%      LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     12  100.0%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     12  100.0%          LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     10   83.3%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      2   16.7%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      9   22.0%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      9  100.0%        LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      9  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      8   88.9%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      1   11.1%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
     21    4.1%    LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     21  100.0%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     11   52.4%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     11  100.0%          LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
      6   54.5%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      4   36.4%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      1    9.1%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      7   33.3%        LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
      3   42.9%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      3  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      3   42.9%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      3  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      1   14.3%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      1  100.0%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      3   14.3%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
      3  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      3  100.0%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339

    460    3.7%  Builtin: ArgumentsAdaptorTrampoline
    380   82.6%    LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    256   67.4%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    117   45.7%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     91   77.8%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     67   73.6%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     24   26.4%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     26   22.2%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     26  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     68   26.6%        LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     33   48.5%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     33  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     31   45.6%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     31  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      4    5.9%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      4  100.0%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     43   16.8%        LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     43  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     32   74.4%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
      6   14.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
      5   11.6%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     28   10.9%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
     28  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     22   78.6%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
      5   17.9%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      1    3.6%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
     96   25.3%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
     94   97.9%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     42   44.7%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     42  100.0%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     39   41.5%          LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     23   59.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     11   28.2%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      5   12.8%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
     13   13.8%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
     13  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      2    2.1%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      2  100.0%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      2  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     21    5.5%      LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     10   47.6%        LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     10  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     10  100.0%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
      9   42.9%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      9  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      9  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      2    9.5%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      2  100.0%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      2  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      7    1.8%      LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      7  100.0%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      6   85.7%          LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
      4   66.7%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      2   33.3%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      1   14.3%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
      1  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     31    6.7%    LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
     26   83.9%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     19   73.1%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     19  100.0%          LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     10   52.6%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      8   42.1%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      1    5.3%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      5   19.2%        LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
      2   40.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      2  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      2   40.0%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      2  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      1   20.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      1  100.0%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      2    7.7%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
      2  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      2  100.0%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
      5   16.1%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      5  100.0%        LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      5  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      5  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     17    3.7%    LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     13   76.5%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     13  100.0%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     13  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     13  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      2   11.8%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      2  100.0%        LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      2  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      2  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
      2   11.8%      LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      2  100.0%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      2  100.0%          LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
      1   50.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      1   50.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471

    414    3.4%  T _setiopolicy_np

    380    3.1%  UNKNOWN

    343    2.8%  LazyCompile: *n /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1090
    308   89.8%    LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    234   76.0%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    123   52.6%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    112   91.1%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     74   66.1%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     37   33.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     11    8.9%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     11  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     65   27.8%        LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     34   52.3%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     34  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     27   41.5%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     27  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      4    6.2%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      4  100.0%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     46   19.7%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
     46  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     38   82.6%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
      6   13.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      2    4.3%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
     34   11.0%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
     34  100.0%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     34  100.0%          LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     24   70.6%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      8   23.5%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      2    5.9%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
     23    7.5%      LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     15   65.2%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     15  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     15  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      6   26.1%        LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      6  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      6  100.0%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
      2    8.7%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      2  100.0%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      2  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     17    5.5%      LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     17  100.0%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     17  100.0%          LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     10   58.8%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      7   41.2%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     33    9.6%    LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
     33  100.0%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     24   72.7%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     24  100.0%          LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     13   54.2%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      8   33.3%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      3   12.5%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      9   27.3%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
      9  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      9  100.0%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339

    338    2.7%  LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
    324   95.9%    LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    143   44.1%      LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     66   46.2%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     66  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     66  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     63   44.1%        LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     63  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     63  100.0%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     14    9.8%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
     14  100.0%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     14  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    132   40.7%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    125   94.7%        LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     69   55.2%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     69  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
