Statistical profiling result from isolate-0x104002800-v8.log, (11714 ticks, 310 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     61   92.4%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     31   50.8%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     29   93.5%          LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     16   55.2%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     11   37.9%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      2    6.9%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      2    6.5%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
      2  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
     22   36.1%        LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     10   45.5%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     10  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      6   27.3%          LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      6  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      5   22.7%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      5  100.0%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      1    4.5%          LazyCompile: ~tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      1  100.0%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      8   13.1%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
      8  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      8  100.0%            LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
      5    7.6%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      5  100.0%        LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      5  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      3   60.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      2   40.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
     46    8.8%    LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     20   43.5%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     20  100.0%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     20  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     20  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     18   39.1%      LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     18  100.0%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     18  100.0%          LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
      9   50.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      5   27.8%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      4   22.2%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      8   17.4%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      8  100.0%        LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      8  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      7   87.5%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      1   12.5%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
     24    4.6%    LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:235:36
     24  100.0%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     24  100.0%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     20   83.3%          LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     20  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      4   16.7%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      4  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      9    1.7%    LazyCompile: *b /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:84:75
      9  100.0%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      9  100.0%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      9  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      9  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      8    1.5%    LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      8  100.0%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      4   50.0%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      4  100.0%          LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
      2   50.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      2   50.0%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      4   50.0%        LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
      4  100.0%          LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      4  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29

    479    4.1%  Builtin: ArgumentsAdaptorTrampoline
    390   81.4%    LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    245   62.8%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    124   50.6%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     89   71.8%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     70   78.7%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     19   21.3%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     34   27.4%          LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     34  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     61   24.9%        LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     31   50.8%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     31  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     24   39.3%          LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     24  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      6    9.8%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      6  100.0%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     35   14.3%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
     35  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     30   85.7%            LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
      3    8.6%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      2    5.7%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
     25   10.2%        LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     25  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     19   76.0%            LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
      4   16.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      2    8.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
    120   30.8%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
    118   98.3%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     51   43.2%          LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     27   52.9%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     21   41.2%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      3    5.9%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
     46   39.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     45   97.8%            LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
      1    2.2%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
     21   17.8%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
     21  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      2    1.7%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      2  100.0%          LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      2  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     15    3.8%      LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     10   66.7%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     10  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     10  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      4   26.7%        LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      4  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      4  100.0%            LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
      1    6.7%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      1  100.0%          LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      1  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     10    2.6%      LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     10  100.0%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      9   90.0%          LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
      5   55.6%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      4   44.4%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      1   10.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      1  100.0%            LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     37    7.7%    LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
     36   97.3%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     23   63.9%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     20   87.0%          LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
      8   40.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      8   40.0%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      4   20.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      3   13.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
      3  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
     11   30.6%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
     11  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     11  100.0%            LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
      2    5.6%        LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
      2  100.0%          LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      2  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      1    2.7%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      1  100.0%        LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      1  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      1  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     22    4.6%    LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     12   54.5%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     12  100.0%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     12  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     12  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      5   22.7%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      5  100.0%        LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      5  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      3   60.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
      2   40.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      5   22.7%      LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      5  100.0%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      5  100.0%          LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
      3   60.0%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      2   40.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29

    381    3.3%  T _setiopolicy_np

    324    2.8%  LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
    306   94.4%    LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    136   44.4%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    129   94.9%        LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     59   45.7%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     59  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     50   38.8%          LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     50  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     20   15.5%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
     20  100.0%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      7    5.1%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
      7  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      7  100.0%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
    119   38.9%      LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     57   47.9%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     57  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     57  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     52   43.7%        LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     52  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     52  100.0%            LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     10    8.4%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
     10  100.0%          LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     10  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     51   16.7%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
     51  100.0%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     51  100.0%          LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     39   76.5%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     10   19.6%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      2    3.9%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
     18    5.6%    LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
     18  100.0%      LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     18  100.0%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     14   77.8%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     14  100.0%            LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
      4   22.2%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
      4  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29

    310    2.6%  UNKNOWN

    305    2.6%  LazyCompile: *constant /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:112:21
    260   85.2%    LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    217   83.5%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    120   55.3%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    116   96.7%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     87   75.0%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     29   25.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      4    3.3%          LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      4  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     49   22.6%        LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     28   57.1%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     28  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     17   34.7%          LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     17  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      4    8.2%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      4  100.0%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     48   22.1%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
     47   97.9%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     40   85.1%            LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
      4    8.5%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      3    6.4%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
      1    2.1%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      1  100.0%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     16    6.2%      LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     16  100.0%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     16  100.0%          LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
      9   56.3%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      7   43.8%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     14    5.4%      LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
      7   50.0%        LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      7  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
